Week-Ending Date,Area Name,Claims,Female,Hispanic,Male,Not Hispanic
5/23/20,Norfolk Town,98,35,,63,90
5/23/20,Foxborough Town,185,75,,110,160
5/23/20,Pittsfield City,460,216,33,244,398
5/23/20,Swampscott Town,131,65,7,66,117
5/23/20,Agawam Town,268,122,28,146,223
5/23/20,Hull Town,141,73,5,68,126
5/23/20,North Andover Town,258,117,21,141,217
5/23/20,Chelmsford Town,279,133,16,146,245
5/23/20,Pembroke Town,171,79,5,92,152
5/23/20,Abington Town,177,71,6,106,161
5/23/20,Melrose City,223,110,10,113,194
5/23/20,Bridgewater Town,225,110,13,115,199
5/23/20,Stoughton Town,295,131,18,164,256
5/23/20,Methuen Town,495,243,171,252,286
5/23/20,Stoneham Town,205,101,7,104,174
5/23/20,Milford Town,265,112,40,153,207
5/23/20,Shrewsbury Town,307,145,14,162,267
5/23/20,Longmeadow Town,98,40,,58,81
5/23/20,Duxbury Town,115,50,5,65,103
5/23/20,Chelsea City,410,194,242,216,129
5/23/20,Dracut Town,300,151,28,149,257
5/23/20,East Longmeadow Town,134,63,11,71,110
5/23/20,Rockland Town,190,102,8,88,164
5/23/20,Scituate Town,174,79,,95,161
5/23/20,Woburn City,355,178,27,177,304
5/23/20,Hanover Town,144,67,,77,131
5/23/20,Norwell Town,93,46,,47,87
5/23/20,Needham Town,189,104,12,85,162
5/23/20,Billerica Town,377,180,17,197,337
5/23/20,Randolph Town,449,209,45,240,370
5/23/20,Marshfield Town,257,108,6,149,225
5/23/20,Hingham Town,156,66,,90,144
5/23/20,Revere City,623,278,179,345,402
5/23/20,Peabody City,552,260,64,292,458
5/23/20,Marblehead Town,172,80,,92,156
5/23/20,Chicopee City,620,287,144,333,427
5/23/20,Attleborough City,430,182,36,248,364
5/23/20,Reading Town,202,95,9,107,175
5/23/20,Lynn City,1130,563,447,567,616
5/23/20,Wellesley Town,145,60,5,85,128
5/23/20,Braintree Town,387,178,17,209,345
5/23/20,Brockton City,1280,623,128,657,987
5/23/20,Weymouth Town,589,270,21,319,534
5/23/20,Swansea Town,136,59,,77,123
5/23/20,Somerset Town,174,89,,85,164
5/23/20,Bedford Town,97,35,5,62,82
5/23/20,Hopkinton Town,110,49,,61,99
5/23/20,Walpole Town,190,91,7,99,171
5/23/20,Westford Town,177,74,,103,153
5/23/20,Arlington Town,284,133,15,151,250
5/23/20,Raynham Town,171,79,,92,153
5/23/20,Marlborough City,343,162,69,181,253
5/23/20,Norwood Town,288,133,25,155,246
5/23/20,Franklin Town,307,141,11,166,274
5/23/20,Dighton Town,79,42,,37,74
5/23/20,Westport Town,168,80,6,88,154
5/23/20,Leominster City,490,213,104,277,353
5/23/20,Everett City,453,187,112,266,297
5/23/20,Canton Town,205,98,9,107,177
5/23/20,Taunton City,711,334,59,376,613
5/23/20,Acton Town,135,69,6,66,118
5/23/20,Beverly City,374,183,33,190,318
5/23/20,Salem City,448,222,101,226,323
5/23/20,Quincy City,918,418,56,499,792
5/23/20,Haverhill City,715,345,171,370,484
5/23/20,Watertown Town,280,125,26,155,230
5/23/20,Malden City,579,262,63,317,472
5/23/20,Waltham City,467,226,61,241,379
5/23/20,Lowell City,1237,569,288,668,870
5/23/20,Andover Town,257,111,23,146,212
5/23/20,Lexington Town,168,73,7,95,146
5/23/20,Medford City,473,209,27,264,413
5/23/20,Framingham City,530,255,84,275,400
5/23/20,Milton Town,246,115,16,131,205
5/23/20,Somerville City,517,243,68,274,414
5/23/20,Cambridge City,607,303,58,304,486
5/23/20,Brookline Town,358,187,24,171,307
5/23/20,Newton City,510,232,24,278,439
5/23/20,Falmouth Town,308,155,10,153,278
5/23/20,Lawrence City,1284,625,1024,659,183
5/23/20,Holyoke City,468,236,270,231,170
5/23/20,Fall River City,1133,502,167,630,902
5/23/20,Worcester City,2010,910,572,1099,1316
5/23/20,Springfield City,2092,1045,942,1047,1003
5/23/20,Barnstable Town,573,286,40,287,495
5/23/20,Fairhaven Town,188,85,11,103,164
5/23/20,Dartmouth Town,298,132,11,166,269
5/23/20,Gloucester City,372,186,13,186,338
5/23/20,New Bedford City,1382,645,263,736,1027
5/30/20,Abington Town,53,27,,26,47
5/30/20,Acushnet Town,30,16,,14,28
5/30/20,Adams Town,31,23,,8,28
5/30/20,Alford Town,,,,,
5/30/20,Amesbury Town,60,33,,26,54
5/30/20,Aquinnah Town,,,,,
5/30/20,Ashburnham Town,21,11,,10,17
5/30/20,Ashby Town,11,7,,,9
5/30/20,Ashfield Town,,,,,
5/30/20,Athol Town,46,18,,28,45
5/30/20,Avon Town,14,9,,5,12
5/30/20,Ayer Town,33,18,,15,28
5/30/20,Barre Town,32,15,,17,31
5/30/20,Becket Town,,,,,
5/30/20,Bedford Town,37,21,,16,36
5/30/20,Berkley Town,28,15,,13,27
5/30/20,Berlin Town,13,5,,8,11
5/30/20,Bernardston Town,5,,,,5
5/30/20,Blackstone Town,35,18,,17,29
5/30/20,Blandford Town,6,,,,6
5/30/20,Bolton Town,14,10,,,13
5/30/20,Bourne Town,68,39,,29,63
5/30/20,Boxborough Town,15,8,,7,14
5/30/20,Boxford Town,22,8,,14,21
5/30/20,Boylston Town,17,9,,8,16
5/30/20,Brewster Town,26,16,,10,22
5/30/20,Bridgewater Town,105,48,,57,96
5/30/20,Brimfield Town,21,8,,13,18
5/30/20,Brookfield Town,11,7,,,9
5/30/20,Buckland Town,,,,,
5/30/20,Burlington Town,83,41,,42,74
5/30/20,Carlisle Town,11,5,,6,9
5/30/20,Carver Town,48,23,,25,47
5/30/20,Charlemont Town,5,,,,5
5/30/20,Charlton Town,66,32,5,34,60
5/30/20,Chatham Town,15,9,,6,12
5/30/20,Cheshire Town,13,8,,5,12
5/30/20,Chester Town,,,,,
5/30/20,Chesterfield Town,,,,,
5/30/20,Chilmark Town,,,,,
5/30/20,Clarksburg Town,,,,,
5/30/20,Clinton Town,65,25,10,40,54
5/30/20,Cohasset Town,27,10,,17,23
5/30/20,Colrain Town,5,,,,
5/30/20,Conway Town,5,5,,,
5/30/20,Cummington Town,,,,,
5/30/20,Dalton Town,17,14,,,16
5/30/20,Deerfield Town,18,8,,10,16
5/30/20,Dennis Town,52,27,,25,43
5/30/20,Dighton Town,34,22,,12,31
5/30/20,Douglas Town,21,10,,11,19
5/30/20,Dover Town,10,5,,5,8
5/30/20,Dudley Town,46,24,,22,40
5/30/20,Dunstable Town,7,5,,,6
5/30/20,East Bridgewater Town,55,33,,22,51
5/30/20,East Brookfield Town,5,,,,5
5/30/20,Eastham Town,20,14,,6,19
5/30/20,Edgartown Town,16,8,,8,12
5/30/20,Egremont Town,,,,,
5/30/20,Erving Town,,,,,
5/30/20,Essex Town,8,,,,7
5/30/20,Florida Town,,,,,
5/30/20,Freetown Town,29,8,,21,28
5/30/20,Gardner City,71,33,8,38,57
5/30/20,Georgetown Town,28,11,,17,24
5/30/20,Gill Town,,,,,
5/30/20,Goshen Town,5,,,,
5/30/20,Gosnold Town,,,,,
5/30/20,Grafton Town,74,44,,30,64
5/30/20,Granby Town,22,11,,11,21
5/30/20,Granville Town,6,,,,5
5/30/20,Great Barrington Town,24,9,,15,21
5/30/20,Groton Town,27,17,,10,26
5/30/20,Groveland Town,30,15,,15,27
5/30/20,Halifax Town,20,7,,13,19
5/30/20,Hamilton Town,24,12,,12,19
5/30/20,Hancock Town,,,,,
5/30/20,Hanover Town,45,23,,22,40
5/30/20,Hanson Town,31,16,,15,31
5/30/20,Hardwick Town,10,5,,5,9
5/30/20,Harvard Town,12,,,8,10
5/30/20,Hatfield Town,8,6,,,8
5/30/20,Hawley Town,,,,,
5/30/20,Heath Town,,,,,
5/30/20,Hinsdale Town,7,,,,6
5/30/20,Holland Town,5,,,,5
5/30/20,Holliston Town,58,31,,27,54
5/30/20,Hopedale Town,23,16,,7,22
5/30/20,Hopkinton Town,61,27,,34,55
5/30/20,Hubbardston Town,15,6,,9,14
5/30/20,Hudson Town,52,25,,27,45
5/30/20,Hull Town,38,16,,22,35
5/30/20,Huntington Town,6,,,,6
5/30/20,Ipswich Town,31,18,,13,28
5/30/20,Kingston Town,33,20,,13,32
5/30/20,Lakeville Town,38,19,,19,34
5/30/20,Lancaster Town,16,6,,10,13
5/30/20,Lanesborough Town,,,,,
5/30/20,Lee Town,25,10,,15,20
5/30/20,Leicester Town,40,17,,23,36
5/30/20,Lenox Town,8,,,6,7
5/30/20,Leverett Town,,,,,
5/30/20,Leyden Town,,,,,
5/30/20,Lincoln Town,10,,,7,9
5/30/20,Littleton Town,34,19,,15,31
5/30/20,Manchester-by-the-Sea Town,15,10,,5,14
5/30/20,Marion Town,11,,,9,8
5/30/20,Mashpee Town,45,24,,21,40
5/30/20,Mattapoisett Town,23,12,,11,21
5/30/20,Maynard Town,33,18,5,15,26
5/30/20,Medfield Town,34,13,,21,29
5/30/20,Medway Town,44,23,,21,40
5/30/20,Mendon Town,16,12,,,16
5/30/20,Merrimac Town,18,8,,10,17
5/30/20,Middleborough Town,77,33,,44,70
5/30/20,Middlefield Town,,,,,
5/30/20,Middleton Town,25,13,,12,24
5/30/20,Millbury Town,48,21,,27,43
5/30/20,Millis Town,31,14,,17,28
5/30/20,Millville Town,12,6,,6,11
5/30/20,Monroe Town,,,,,
5/30/20,Monson Town,27,11,,16,26
5/30/20,Monterey Town,,,,,
5/30/20,Montgomery Town,,,,,
5/30/20,Mount Washington Town,,,,,
5/30/20,Nahant Town,7,,,6,6
5/30/20,New Ashford Town,,,,,
5/30/20,New Braintree Town,,,,,
5/30/20,New Marlborough Town,,,,,
5/30/20,New Salem Town,,,,,
5/30/20,Newbury Town,17,8,,9,15
5/30/20,Newburyport City,49,28,,21,44
5/30/20,Norfolk Town,37,24,,13,32
5/30/20,North Adams Town,51,19,,32,48
5/30/20,North Brookfield Town,16,6,,10,16
5/30/20,Northborough Town,52,24,,28,48
5/30/20,Northbridge Town,70,34,5,36,62
5/30/20,Northfield Town,,,,,
5/30/20,Oak Bluffs Town,7,,,,7
5/30/20,Oakham Town,5,,,,5
5/30/20,Orange Town,28,12,,16,26
5/30/20,Orleans Town,14,12,,,13
5/30/20,Otis Town,,,,,
5/30/20,Oxford Town,50,25,5,25,39
5/30/20,Paxton Town,20,10,,10,16
5/30/20,Pelham Town,10,5,,5,9
5/30/20,Pepperell Town,23,8,,15,21
5/30/20,Peru Town,,,,,
5/30/20,Petersham Town,,,,,
5/30/20,Phillipston Town,7,,,5,7
5/30/20,Plainfield Town,,,,,
5/30/20,Plainville Town,32,19,,13,30
5/30/20,Plympton Town,12,7,,5,12
5/30/20,Princeton Town,12,7,,5,11
5/30/20,Provincetown Town,27,8,,19,27
5/30/20,Richmond Town,5,,,,5
5/30/20,Rochester Town,17,8,,9,17
5/30/20,Rockland Town,52,28,,24,49
5/30/20,Rockport Town,27,9,,18,22
5/30/20,Rowe Town,,,,,
5/30/20,Rowley Town,15,5,,10,14
5/30/20,Royalston Town,7,,,5,7
5/30/20,Russell Town,5,,,,
5/30/20,Rutland Town,27,11,,16,26
5/30/20,Salisbury Town,30,15,,15,29
5/30/20,Sandisfield Town,,,,,
5/30/20,Savoy Town,5,,,,5
5/30/20,Seekonk Town,38,16,,22,34
5/30/20,Sharon Town,44,15,,29,35
5/30/20,Sheffield Town,6,,,,6
5/30/20,Shelburne Town,11,6,,5,11
5/30/20,Sherborn Town,12,7,,5,10
5/30/20,Shirley Town,22,13,,9,18
5/30/20,Shutesbury Town,,,,,
5/30/20,Somerset Town,61,34,,27,57
5/30/20,Southampton Town,18,8,,10,15
5/30/20,Southborough Town,31,18,,13,29
5/30/20,Southbridge Town,103,42,42,61,59
5/30/20,Southwick Town,22,13,,9,20
5/30/20,Spencer Town,42,23,6,19,34
5/30/20,Sterling Town,26,11,,15,22
5/30/20,Stockbridge Town,,,,,
5/30/20,Stow Town,22,9,,13,20
5/30/20,Sturbridge Town,36,19,,17,32
5/30/20,Sunderland Town,14,8,,6,9
5/30/20,Sutton Town,37,18,,19,33
5/30/20,Swansea Town,46,20,,26,44
5/30/20,Templeton Town,35,15,,20,33
5/30/20,Tisbury Town,13,9,,,12
5/30/20,Tolland Town,,,,,
5/30/20,Topsfield Town,20,13,,7,19
5/30/20,Townsend Town,26,16,,10,22
5/30/20,Truro Town,13,6,,7,13
5/30/20,Tyngsborough Town,35,20,,15,29
5/30/20,Tyringham Town,,,,,
5/30/20,Upton Town,22,12,,10,21
5/30/20,Wales Town,,,,,
5/30/20,Ware Town,38,25,,13,34
5/30/20,Warren Town,9,,,5,7
5/30/20,Warwick Town,,,,,
5/30/20,Washington Town,,,,,
5/30/20,Wayland Town,37,17,,20,33
5/30/20,Wellfleet Town,14,9,,5,12
5/30/20,Wendell Town,,,,,
5/30/20,Wenham Town,12,9,,,12
5/30/20,West Boylston Town,25,16,,9,21
5/30/20,West Bridgewater Town,28,17,,11,26
5/30/20,West Brookfield Town,9,,,6,9
5/30/20,West Newbury Town,8,,,,8
5/30/20,West Stockbridge Town,,,,,
5/30/20,West Tisbury Town,,,,,
5/30/20,Westborough Town,55,30,6,25,43
5/30/20,Westhampton Town,,,,,
5/30/20,Westminster Town,31,13,,18,28
5/30/20,Weston Town,12,,,8,10
5/30/20,Westwood Town,44,25,,19,37
5/30/20,Whately Town,,,,,
5/30/20,Williamsburg Town,10,,,7,9
5/30/20,Williamstown Town,12,8,,,12
5/30/20,Winchendon Town,28,15,,13,23
5/30/20,Windsor Town,,,,,
5/30/20,Worthington Town,,,,,
5/30/20,Wrentham Town,38,22,,16,36
5/30/20,Yarmouth Town,82,40,,42,74
5/30/20,Dedham Town,91,48,9,43,76
5/30/20,Marlborough City,133,71,41,62,82
5/30/20,Swampscott Town,67,34,5,33,55
5/30/20,Winthrop Town,69,33,8,36,59
5/30/20,Holden Town,66,34,,32,58
5/30/20,Longmeadow Town,32,14,,18,30
5/30/20,Lynnfield Town,50,26,,24,47
5/30/20,North Reading Town,48,25,,23,44
5/30/20,Webster Town,67,35,9,32,52
5/30/20,Bellingham Town,70,28,,42,66
5/30/20,Greenfield Town,67,28,8,39,54
5/30/20,Hadley Town,15,7,,8,10
5/30/20,Palmer Town,55,26,7,29,44
5/30/20,South Hadley Town,52,25,,27,44
5/30/20,Melrose City,106,48,,58,99
5/30/20,Duxbury Town,48,25,,23,45
5/30/20,Sudbury Town,50,25,,25,46
5/30/20,Norwell Town,39,19,,20,36
5/30/20,Easton Town,85,46,8,39,71
5/30/20,Winchester Town,53,23,,30,47
5/30/20,Falmouth Town,100,52,,48,88
5/30/20,Montague Town,31,12,,19,26
5/30/20,Uxbridge Town,60,36,,24,56
5/30/20,Ludlow Town,67,37,8,30,55
5/30/20,Milford Town,127,69,13,58,108
5/30/20,Sandwich Town,80,45,,35,76
5/30/20,Norwood Town,100,54,5,46,87
5/30/20,Holbrook Town,58,26,8,32,46
5/30/20,Marshfield Town,92,46,,46,82
5/30/20,Acton Town,55,41,,14,49
5/30/20,Leominster City,201,107,54,94,137
5/30/20,Belchertown Town,62,40,6,22,54
5/30/20,Amherst Town,96,46,12,50,71
5/30/20,Belmont Town,78,43,7,35,66
5/30/20,Marblehead Town,60,35,,25,50
5/30/20,Harwich Town,54,37,,17,49
5/30/20,East Longmeadow Town,53,29,7,24,46
5/30/20,Hampden Town,33,21,,12,32
5/30/20,Easthampton Town,77,42,6,35,68
5/30/20,Northampton City,105,41,12,64,83
5/30/20,Concord Town,50,21,,29,43
5/30/20,Wareham Town,103,59,,44,97
5/30/20,Auburn Town,49,23,,26,41
5/30/20,Stoneham Town,85,43,,42,77
5/30/20,Scituate Town,62,33,,29,61
5/30/20,"Nantucket, County/Town",51,24,6,27,44
5/30/20,Lunenburg Town,40,22,,18,35
5/30/20,Westfield City,148,74,16,74,120
5/30/20,Wellesley Town,61,30,,31,51
5/30/20,Canton Town,85,35,5,50,76
5/30/20,Weymouth Town,191,95,10,96,170
5/30/20,Reading Town,79,37,,42,72
5/30/20,Wilmington Town,76,42,,34,73
5/30/20,North Attleborough Town,107,59,6,48,98
5/30/20,Pembroke Town,71,46,,25,67
5/30/20,Ashland Town,74,46,,28,67
5/30/20,Needham Town,81,40,,41,66
5/30/20,Wakefield Town,103,57,,46,91
5/30/20,Holyoke City,170,81,98,89,65
5/30/20,Billerica Town,156,86,8,70,140
5/30/20,Braintree Town,138,67,7,71,121
5/30/20,Tewksbury Town,113,57,9,56,97
5/30/20,Milton Town,81,33,,48,72
5/30/20,Walpole Town,105,54,,51,100
5/30/20,North Andover Town,94,51,13,43,76
5/30/20,Methuen Town,193,96,61,97,112
5/30/20,Beverly City,119,64,10,55,103
5/30/20,Whitman Town,54,31,,23,49
5/30/20,Saugus Town,129,56,11,73,110
5/30/20,Raynham Town,67,32,5,35,58
5/30/20,Westport Town,56,37,,19,53
5/30/20,Agawam Town,101,54,7,47,91
5/30/20,Haverhill City,252,144,66,108,169
5/30/20,Randolph Town,168,88,18,80,129
5/30/20,Woburn City,156,72,12,84,135
5/30/20,Peabody City,223,120,29,103,183
5/30/20,Foxborough Town,68,36,,32,64
5/30/20,Chelsea City,185,92,111,93,63
5/30/20,Stoughton Town,108,64,,44,95
5/30/20,Revere City,291,153,110,138,166
5/30/20,Everett City,312,147,105,165,189
5/30/20,Pittsfield City,186,84,16,102,159
5/30/20,Salem City,185,94,47,91,124
5/30/20,Danvers Town,104,50,9,54,93
5/30/20,Barnstable Town,142,76,14,66,114
5/30/20,Lexington Town,79,39,,40,67
5/30/20,Westford Town,62,33,,29,56
5/30/20,Franklin Town,112,63,6,49,103
5/30/20,Natick Town,136,69,11,67,122
5/30/20,Andover Town,102,46,6,56,90
5/30/20,Chelmsford Town,123,60,9,63,106
5/30/20,Arlington Town,122,62,5,60,106
5/30/20,Rehoboth Town,46,20,,26,43
5/30/20,Wilbraham Town,96,63,,33,86
5/30/20,Mansfield Town,88,55,,33,76
5/30/20,Fall River City,389,175,61,214,315
5/30/20,Dracut Town,121,60,12,61,101
5/30/20,Framingham City,249,116,61,133,166
5/30/20,Watertown Town,103,57,9,46,89
5/30/20,Attleborough City,181,84,18,97,154
5/30/20,Norton Town,86,50,,36,79
5/30/20,Medford City,228,126,22,102,195
5/30/20,Malden City,296,147,33,149,252
5/30/20,West Springfield Town,119,65,12,54,98
5/30/20,Lawrence City,512,282,416,230,61
5/30/20,Quincy City,351,167,26,184,291
5/30/20,Hingham Town,70,37,,33,63
5/30/20,Plymouth Town,221,112,8,109,205
5/30/20,Waltham City,179,101,38,78,134
5/30/20,Taunton City,269,135,18,134,235
5/30/20,Lynn City,535,284,225,251,272
5/30/20,Brockton City,534,278,52,256,441
5/30/20,Shrewsbury Town,121,58,9,63,103
5/30/20,Springfield City,734,387,331,347,365
5/30/20,Fitchburg City,247,121,58,125,164
5/30/20,Lowell City,484,231,115,253,344
5/30/20,Somerville City,304,139,40,165,242
5/30/20,Worcester City,882,393,240,489,588
5/30/20,Chicopee City,245,101,67,144,162
5/30/20,Cambridge City,293,147,21,146,239
5/30/20,Brookline Town,138,76,7,62,122
5/30/20,Newton City,237,137,12,100,205
5/30/20,Boston City,3037,1589,638,1448,2170
5/30/20,Gloucester City,117,63,,54,106
5/30/20,Fairhaven Town,59,35,,24,57
5/30/20,Dartmouth Town,108,47,,61,96
5/30/20,New Bedford City,439,212,95,227,313
5/23/20,Carver Town,128,56,7,72,110
5/23/20,Sandwich Town,207,105,6,102,184
5/23/20,Plymouth Town,633,289,34,344,561
4/11/20,Boston City,10055,5267,2291,4788,7209
5/2/20,Boston City,5730,2942,1443,2788,3942
5/23/20,Boston City,6524,3170,1257,3354,4762
